#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27128, tid=20152
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\build\20260417_6516889429093648429.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.371699 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa227f960):  JavaThread "main"             [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]

Stack: [0x0000003af9300000,0x0000003af9400000]
  0x000001faad0c86b4: 2428 418b | 6914 85ed | 0f84 540a | 0000 4c8b | 9424 8800 | 0000 410f | b67a 1141 | 8b5a 0ce9 
  0x000001faad0c86d4: b61c 0000 | 49ba ffff | ffff ffff | ffff c442 | b8f5 d2c4 | c1fb 92fa | 62f1 7faf | 6f06 62f1 
  0x000001faad0c86f4: 7f2f 7f02 | e9f1 0100 | 0042 c644 | 0b10 2e42 | c644 0b11 | 6342 c644 | 0b12 6c42 | c644 0b13 
  0x000001faad0c8714: 6142 c644 | 0b14 7342 | c644 0b15 | 73e9 7c01 | 0000 418b | ea3b e97d | 2066 6690 | 4c63 d543 
  0x000001faad0c8734: 0fbe 5c11 | 1083 fb2e | 0f84 422d | 0000 4388 | 5c13 10ff | c53b e97c | e34d 8b8f | b801 0000 
  0x000001faad0c8754: 4d8b d149 | 83c2 184d | 3b97 c801 | 0000 0f83 | 8e43 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 
  0x000001faad0c8774: 0000 0049 | c701 0100 | 0000 4d8b | d149 83c2 

  0x000001faad0c8784: ;   {metadata('java/lang/String')}
  0x000001faad0c8784: 1041 c741 | 0878 e800 | 0045 8961 | 0cc5 fdef | c0c4 c179 | d602 4d8b | d345 8951 | 1445 8b43 
  0x000001faad0c87a4: 0c45 85c0 | 0f86 8251 | 0000 410f | be79 10c4 | c242 f7e8 | 4863 cd83 | ff01 0f84 | 645b 0000 
  0x000001faad0c87c4: 85ed 0f8c | 405a 0000 | 488d 7106 | 448b d645 | 85d2 0f8c | 545a 0000 | 488b de48 | c1fb 208b 
  0x000001faad0c87e4: d3c4 4269 | f7d2 4585 | d20f 8c5d | 5b00 0041 | 81fa 0000 | 1000 0f87 | e050 0000 | 4963 d241 
  0x000001faad0c8804: 81fa 0000 | 1000 0f87 | e441 0000 | 498b 9fb8 | 0100 0048 | 83c2 1748 | 83e2 f848 | 8bc3 4803 
  0x000001faad0c8824: c249 3b87 | c801 0000 | 0f83 c241 | 0000 4989 | 87b8 0100 | 000f 0d88 | c000 0000 | 48c7 0301 
  0x000001faad0c8844: 0000 000f | 0d88 0001 

  0x000001faad0c884c: ;   {metadata({type array byte})}
  0x000001faad0c884c: 0000 c743 | 0818 2300 | 0044 8953 | 0c0f 0d88 | 4001 0000 | 0f0d 8880 | 0100 008d | 7506 443b 
  0x000001faad0c886c: d60f 82e5 | 5000 004c | 63cd 85ed | 0f8e 7ffe | ffff 42c6 | 440b 1573 | 42c6 440b | 1473 42c6 
  0x000001faad0c888c: 440b 1361 | 42c6 440b | 126c 42c6 | 440b 1163 | 42c6 440b | 102e 498b | f348 83c6 | 1048 8bd3 
  0x000001faad0c88ac: 4883 c210 | 85ff 0f85 | 7942 0000 | 453b d00f | 82cf 5000 | 0045 85c0 | 7628 4d63 | c049 83f8 
  0x000001faad0c88cc: 200f 8605 | feff ff48 | 8bce c5f8 | 7749 bac0 | 209e acfa | 0100 0041 

  0x000001faad0c88e4: ;   {other}
  0x000001faad0c88e4: ffd2 0f1f | 8400 0000 | 0000 498b | 87b8 0100 | 004c 8bd0 | 4983 c218 | 4d3b 97c8 | 0100 000f 
  0x000001faad0c8904: 8366 4100 | 004d 8997 | b801 0000 | 4c8b d849 | 83c3 1048 | c700 0100 | 0000 410f | 0d8a c000 
  0x000001faad0c8924: ;   {metadata('java/lang/String')}
  0x000001faad0c8924: 0000 c740 | 0878 e800 | 0044 8960 | 0cc5 fdef | c0c4 c179 | d603 4c8b | db44 8958 | 144c 8b54 
  0x000001faad0c8944: 2428 458b | 5a58 4585 | db0f 8495 | 4f00 0048 | 8944 2438 | 4d8b d34c | 8954 2420 | 4489 5c24 
  0x000001faad0c8964: 3049 8bd2 | 4533 c090 

  0x000001faad0c896c: ;   {optimized virtual_call}
  0x000001faad0c896c: c5f8 77e8 

  0x000001faad0c8970: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop }
                      ;*invokevirtual getLoader {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath::getResource@42
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@26
  0x000001faad0c8970: ccd0 f1ff 

  0x000001faad0c8974: ;   {other}
  0x000001faad0c8974: 0f1f 8400 | e410 0004 | 4885 c074 | 5433 ed44 

  0x000001faad0c8984: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader')}
  0x000001faad0c8984: 8b50 0841 | 81fa 180a | 2100 0f85 | 1e4f 0000 | 488b d04c | 8b44 2438 | 4533 c990 

  0x000001faad0c89a0: ;   {optimized virtual_call}
  0x000001faad0c89a0: c5f8 77e8 

  0x000001faad0c89a4: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop }
                      ;*invokevirtual getResource {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@26
  0x000001faad0c89a4: 183f f7ff 

  0x000001faad0c89a8: ;   {other}
  0x000001faad0c89a8: 0f1f 8400 | 1811 0005 | 4885 c075 | 27ff c548 | 8b54 2420 | 448b c590 

  0x000001faad0c89c0: ;   {optimized virtual_call}
  0x000001faad0c89c0: c5f8 77e8 

  0x000001faad0c89c4: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop }
                      ;*invokevirtual getLoader {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath::getResource@42
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@26
  0x000001faad0c89c4: 78d0 f1ff 

  0x000001faad0c89c8: ;   {other}
  0x000001faad0c89c8: 0f1f 8400 | 3811 0006 | 4885 c075 | ae33 c0e9 | 3418 0000 | 448b 5808 

  0x000001faad0c89e0: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001faad0c89e0: 4181 fbd8 | 2121 000f | 85ef 4f00 | 0048 8944 | 2450 448b | 5820 458b | 531c 4489 | 5424 784c 
  0x000001faad0c8a00: 8b54 2440 | 458b 4214 

  0x000001faad0c8a08: ; implicit exception: dispatches to 0x000001faad0d0a60
  0x000001faad0c8a08: 418b 780c | 450f be5a | 10c4 6222 | f7d7 458d | 4aff 4585 | db0f 8531 | 5800 0044 | 8d5f ff45 
  0x000001faad0c8a28: 3bd9 450f | 4fd9 4d8b | c84c 898c | 2480 0000 | 0045 85db | 7c25 6690 | 443b df0f | 835e 4700 
  0x000001faad0c8a48: 0043 807c | 1810 2e74 | 184d 8b8f | 5804 0000 

  0x000001faad0c8a58: ; ImmutableOopMap {r8=NarrowOop [40]=Oop [64]=Oop [80]=Oop [120]=NarrowOop [128]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@8
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
                      ;   {poll}
  0x000001faad0c8a58: 41ff cb41 | 8501 4585 | db7d dd41 | bbff ffff | ff41 83fb | ff0f 8409 | 5900 0045 | 85db 0f8c 
  0x000001faad0c8a78: 0858 0000 | 453b da0f | 8f17 5900 | 0045 3bda | 0f84 5b1f | 0000 4585 | db0f 842c | 2e00 0049 
  0x000001faad0c8a98: 8b9f b801 | 0000 4c8b | d349 83c2 | 184d 3b97 | c801 0000 | 0f83 c141 | 0000 4d89 | 97b8 0100 
  0x000001faad0c8ab8: 0041 0f0d | 8ac0 0000 | 0048 c703 | 0100 0000 | 4c8b d349 

  0x000001faad0c8acc: ;   {metadata('java/lang/String')}
  0x000001faad0c8acc: 83c2 10c7 | 4308 78e8 | 0000 4489 | 630c c5fd | efc0 c4c1 | 79d6 024d | 8d50 1044 | 3bdf 0f84 
  0x000001faad0c8aec: d500 0000 | 4181 fb00 | 0010 000f | 870a 6000 | 004d 63cb | 413b fb8b | ef41 0f4f | eb3b fd0f 
  0x000001faad0c8b0c: 8271 6000 | 0044 3bdd | 0f82 6860 | 0000 4983 | c117 4d8b | c149 83e0 | f841 81fb | 0000 1000 
  0x000001faad0c8b2c: 0f87 7748 | 0000 498b | b7b8 0100 | 0048 8bce | 4903 c849 | 3b8f c801 | 0000 0f83 | 5d48 0000 
  0x000001faad0c8b4c: 4989 8fb8 | 0100 000f | 0d89 c000 | 0000 48c7 | 0601 0000 | 000f 0d89 | 0001 0000 

  0x000001faad0c8b68: ;   {metadata({type array byte})}
  0x000001faad0c8b68: c746 0818 | 2300 0044 | 895e 0c0f | 0d89 4001 | 0000 0f0d | 8980 0100 | 0048 8bd6 | 4883 c210 
  0x000001faad0c8b88: 49c1 e903 | 85ed 0f84 | 7b5f 0000 | 413b eb0f | 8cd3 3700 | 0049 83c0 | f049 c1e8 | 0349 8bca 
  0x000001faad0c8ba8: c5f8 7749 | ba80 439e | acfa 0100 | 0041 ffd2 

  0x000001faad0c8bb8: ;   {other}
  0x000001faad0c8bb8: 0f1f 8400 | 0000 0000 | e992 0000 | 004c 63cf | 81ff 0000 | 1000 0f87 | 4c45 0000 | 498b b7b8 
  0x000001faad0c8bd8: 0100 004d | 8d59 1749 | 83e3 f848 | 8bce 4903 | cb49 3b8f | c801 0000 | 0f83 2a45 | 0000 4989 
  0x000001faad0c8bf8: 8fb8 0100 | 000f 0d89 | c000 0000 | 48c7 0601 | 0000 000f | 0d89 0001 

  0x000001faad0c8c10: ;   {metadata({type array byte})}
  0x000001faad0c8c10: 0000 c746 | 0818 2300 | 0089 7e0c | 0f0d 8940 | 0100 000f | 0d89 8001 | 0000 488b | d648 83c2 
  0x000001faad0c8c30: 1049 83c1 | 0749 c1e9 | 0349 8bca | 4d8b c1c5 | f877 49ba | 8043 9eac | fa01 0000 

  0x000001faad0c8c4c: ;   {other}
  0x000001faad0c8c4c: 41ff d20f | 1f84 0000 | 0000 0041 | 807f 4000 | 0f85 3c30 | 0000 4c8b | d644 8953 | 144c 8bd3 
  0x000001faad0c8c6c: 4c8b de4d | 33da 49c1 | eb14 4d85 | db74 1a49 | c1ea 0948 | b900 4043 | b4fa 0100 | 0049 03ca 
  0x000001faad0c8c8c: 8039 020f | 853c 3000 | 0044 8863 | 1048 899c | 2488 0000 

  0x000001faad0c8ca0: ;   {oop(a 'java/lang/Class'{0x0000000085c39f70} = 'jdk/internal/access/SharedSecrets')}
  0x000001faad0c8ca0: 0049 ba70 | 9fc3 8500 | 0000 0045 | 8b92 d400 | 0000 458b | 5a08 4c8b | 4424 5045 | 8b48 2041 
  0x000001faad0c8cc0: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x000001faad0c8cc0: 8b69 1841 | 81fb b05a | 3100 0f85 | 2c4d 0000 | 85ed 0f84 | ec4c 0000 | 4c8b c548 | 8d9c 24e0 
  0x000001faad0c8ce0: 0000 0049 | 8b00 a802 | 0f85 2300 | 0000 4883 | c801 4889 | 03f0 490f | b118 0f84 | 3700 0000 
  0x000001faad0c8d00: 482b c448 | 2507 f0ff | ff48 8903 | e924 0000 | 004c 8bd0 | 4833 c0f0 | 4d0f b17a | 3e48 c703 
  0x000001faad0c8d20: 0300 0000 | 7411 4c3b | f875 1549 | ff82 8600 | 0000 4833 | c075 0949 | ff87 5005 | 0000 33c0 
  0x000001faad0c8d40: 0f85 1e4d | 0000 448b | 5530 4585 | d20f 85d9 | 4c00 0044 | 0fb6 5d12 | 4585 db0f | 85c5 2e00 
  0x000001faad0c8d60: 0044 8b55 | 3045 85d2 | 0f85 364d | 0000 488d | 8424 e000 | 0000 4883 | 3800 0f84 | 7900 0000 
  0x000001faad0c8d80: 4d8b 1041 | f6c2 020f | 8462 0000 | 0049 83ba | 8600 0000 | 0074 0949 | ff8a 8600 | 0000 eb4b 
  0x000001faad0c8da0: 498b 8296 | 0000 0049 | 0b82 8e00 | 0000 750a | 49c7 423e | 0000 0000 | eb3d 4983 | ba9e 0000 
  0x000001faad0c8dc0: ;   {no_reloc}
  0x000001faad0c8dc0: 0000 7422 | 4833 c049 | c742 3e00 | 0000 00f0 | 8304 2400 | 4983 ba9e | 0000 0000 | 750d f04d 
  0x000001faad0c8de0: 0fb1 7a3e | 7505 83c8 | 01eb 0ca8 | 00eb 084c | 8b10 f04d | 0fb1 1075 | 0a49 ff8f | 5005 0000 
  0x000001faad0c8e00: 4533 d20f | 85d3 4c00 | 004c 8b54 | 2450 458b | 5220 458b | 5218 458b 

  0x000001faad0c8e18: ;   {metadata('java/util/jar/JarFile')}
  0x000001faad0c8e18: 4208 4181 | f880 1219 | 000f 85e0 | 4c00 0041 | 8b72 2885 | f60f 84b0 | 2a00 008b | 7e0c 4180 
  0x000001faad0c8e38: 7f40 000f | 858b 2d00 | 0044 8b5f | 084c 8b46 

  0x000001faad0c8e48: ;   {oop(a 'java/lang/Class'{0x0000000085c41d00} = 'java/lang/ref/SoftReference')}
  0x000001faad0c8e48: 2049 b900 | 1dc4 8500 | 0000 004d | 8b49 704d | 3bc1 0f85 | aa27 0000 

  0x000001faad0c8e60: ;   {metadata('java/util/jar/Manifest')}
  0x000001faad0c8e60: 4181 fba0 | e104 000f | 8573 7b00 | 004c 8bd7 | 4c89 5424 | 704c 8b5c | 2428 458b 

  0x000001faad0c8e7c: ;   {metadata('jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x000001faad0c8e7c: 5308 4181 | fa60 7a06 | 000f 859d | 4c00 004c | 899c 2480 | 0000 0045 | 8b4b 3841 | 8b49 284c 
  0x000001faad0c8e9c: 8b94 2488 | 0000 0041 | 8b5a 0c85 | db0f 8518 | 0200 0045 | 0fb6 5a11 | 4585 db0f | 85f0 2900 
  0x000001faad0c8ebc: 0045 0fbe | 5a10 4585 | db0f 8539 | 6500 0041 | 8b6a 148b | 550c 4c8b | d548 8d7d | 1083 fa02 
  0x000001faad0c8edc: 0f8c 182d | 0000 33db | 83fa 200f | 8c75 0100 | 0045 33c0 | c5d5 efed | c5cd eff6 | c5c5 efff 
  0x000001faad0c8efc: c441 3def 

  0x000001faad0c8f00: ;   {external_word}
  0x000001faad0c8f00: c049 bb20 | 46a1 68fc | 7f00 0045 | 8b13 c4c1 | 796e c2c4 | e27d 58c0 | 448b da41 | 83e3 e041 
  0x000001faad0c8f20: 0faf dac4 | 217a 7e0c | 07c4 217a | 7e54 0708 | c421 7a7e | 5c07 10c4 | 217a 7e64 | 0718 c4e2 
  0x000001faad0c8f40: 5540 e8c4 | 427d 31c9 | c4c1 55fe | e9c4 e24d | 40f0 c442 | 7d31 d2c4 | c14d fef2 | c4e2 4540 
  0x000001faad0c8f60: f8c4 427d | 31db c4c1 | 45fe fbc4 | 623d 40c0 | c442 7d31 | e4c4 413d | fec4 4183 | c020 453b 
  0x000001faad0c8f80: c37c 9c4a | 8d3c 1f41 

  0x000001faad0c8f88: ;   {external_word}
  0x000001faad0c8f88: 2bd3 49bb | 2446 a168 | fc7f 0000 | c4c1 7e6f | 0bc4 e255 

  0x000001faad0c8f9c: ;   {external_word}
  0x000001faad0c8f9c: 40e9 49bb | 4446 a168 | fc7f 0000 | c4c1 7e6f | 13c4 e24d 

  0x000001faad0c8fb0: ;   {external_word}
  0x000001faad0c8fb0: 40f2 49bb | 6446 a168 | fc7f 0000 | c4c1 7e6f | 1bc4 e245 

  0x000001faad0c8fc4: ;   {external_word}
  0x000001faad0c8fc4: 40fb 49bb | 8446 a168 | fc7f 0000 | c4c1 7e6f | 23c4 623d | 40c4 c462 | 5502 cdc4 | 437d 39ca 
  0x000001faad0c8fe4: 01c4 4131 | feca c442 | 3102 c9c5 | 796e d3c4 | 4131 feca | c579 7ecb | c462 4d02 | dec4 437d 
  0x000001faad0c9004: 39dc 01c4 | 4121 fedc | c442 2102 | dbc5 796e | e3c4 4121 | fedc c579 | 7edb c462 | 4502 cfc4 
  0x000001faad0c9024: 437d 39ca | 01c4 4131 | feca c442 | 3102 c9c5 | 796e d3c4 | 4131 feca | c579 7ecb | c442 3d02 
  0x000001faad0c9044: d8c4 437d | 39dc 01c4 | 4121 fedc | c442 2102 | dbc5 796e | e3c4 4121 | fedc c579 | 7edb 41b8 
  0x000001faad0c9064: 0100 0000 | 443b c20f | 8d2e 0000 | 0041 bac1 | 0300 0041 | 0faf da46 | 0fb6 5c07 | ff45 8bd3 
  0x000001faad0c9084: 41c1 e205 | 452b d341 | 03da 460f | b614 0741 | 03da 4183 | c002 443b | c27c d27f | 1244 8bdb 
  0x000001faad0c90a4: c1e3 0541 | 2bdb 460f | b654 07ff | 4103 da85 | db0f 8457 | 2b00 004c | 8b94 2488 | 0000 0041 
  0x000001faad0c90c4: ;   {no_reloc}
  0x000001faad0c90c4: 895a 0c44 | 8b5c 2478 | 4d8b eb85 | c90f 84dd | 2700 0044 | 8b41 0c45 | 85c0 0f86 | fa51 0000 
  0x000001faad0c90e4: 448b d341 | c1ea 1044 | 33d3 41ff | c841 81e2 | ffff ff7f | 4523 c24d | 63d8 468b | 5c99 1045 
  0x000001faad0c9104: 85db 0f85 | 1d11 0000 | 49bb 0040 | 43b4 fa01 | 0000 4c8b | 5424 704d | 85d2 0f84 | 445f 0000 
  0x000001faad0c9124: 4c89 6c24 | 204c 895c | 2428 488b | 9424 8000 | 0000 4c8b | 8424 8800 | 0000 4c8b | 4c24 7049 
  0x000001faad0c9144: 8bfd 4889 | 5424 3090 

  0x000001faad0c914c: ;   {optimized virtual_call}
  0x000001faad0c914c: c5f8 77e8 

  0x000001faad0c9150: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [80]=Oop [112]=Oop [120]=NarrowOop [128]=Oop [136]=Oop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@22
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0c9150: cc4c 80f8 

  0x000001faad0c9154: ;   {other}
  0x000001faad0c9154: 0f1f 8400 | c418 0008 | 4c8b 5c24 | 2848 8d9c | 24e0 0000 | 004c 8b44 | 2450 498b | 00a8 020f 
  0x000001faad0c9174: 8523 0000 | 0048 83c8 | 0148 8903 | f049 0fb1 | 180f 8437 | 0000 0048 | 2bc4 4825 | 07f0 ffff 
  0x000001faad0c9194: 4889 03e9 | 2400 0000 | 4c8b d048 | 33c0 f04d | 0fb1 7a3e | 48c7 0303 | 0000 0074 | 114c 3bf8 
  0x000001faad0c91b4: 7515 49ff | 8286 0000 | 0048 33c0 | 7509 49ff | 8750 0500 | 0033 c00f | 8507 4a00 | 004c 8b54 
  0x000001faad0c91d4: 2450 418b | 6a0c 85ed | 0f85 420e | 0000 458b | 4220 458b | 5018 4c8b | 4424 5045 | 8b40 1c45 
  0x000001faad0c91f4: 85d2 0f84 | 6852 0000 | 498b d248 | 8d9c 24e8 | 0000 0048 | 8b02 a802 | 0f85 2300 | 0000 4883 
  0x000001faad0c9214: c801 4889 | 03f0 480f | b11a 0f84 | 3700 0000 | 482b c448 | 2507 f0ff | ff48 8903 | e924 0000 
  0x000001faad0c9234: 004c 8bc8 | 4833 c0f0 | 4d0f b179 | 3e48 c703 | 0300 0000 | 7411 4c3b | f875 1549 

  0x000001faad0c9250: ;   {no_reloc}
  0x000001faad0c9250: ff81 8600 | 0000 4833 | c075 0949 | ff87 5005 | 0000 33c0 | 0f85 e654 | 0000 4585 | c00f 8429 
  0x000001faad0c9270: 5e00 0041 | 8b6a 3085 | ed0f 8535 | 5500 0041 | 0fb6 4a12 | 85c9 0f85 | b431 0000 | 418b 6a30 
  0x000001faad0c9290: 85ed 0f85 | 4c55 0000 | 418b 4a18 

  0x000001faad0c929c: ; implicit exception: dispatches to 0x000001faad0d0cb4
  0x000001faad0c929c: 448b 4918 | 8b59 0c89 | 5c24 6841 | 0fb6 6a10 | 85ed 0f85 | 285e 0000 | 418b 4a18 

  0x000001faad0c92b8: ; implicit exception: dispatches to 0x000001faad0d0cec
  0x000001faad0c92b8: 8b69 1885 | ed0f 8451 | 5e00 0045 | 8b70 3c41 | 8b72 1c41 | 3bf6 0f84 | 5401 0000 

  0x000001faad0c92d4: ; implicit exception: dispatches to 0x000001faad0d1304
  0x000001faad0c92d4: 0fbe 4e10 | 413b f60f | 8447 0100 | 0045 85f6 | 0f84 ec00 | 0000 410f | be6e 103b | cd0f 8521 
  0x000001faad0c92f4: 6800 0041 | 8b7e 148b | 5e14 448b | 470c 8b4b | 0c41 3bc8 | 0f85 c800 | 0000 4c8b | c748 8d77 
  0x000001faad0c9314: 104c 8bc3 | 488d 7b10 | 85c9 0f84 | 9d00 0000 | 8bc1 83e0 | 1f83 e1e0 | 0f84 4b00 | 0000 488d 
  0x000001faad0c9334: 3c0f 488d | 340e 48f7 | d9c5 fe6f | 040f c5fe | 6f0c 0ec5 | fdef c1c4 | e27d 17c0 

  0x000001faad0c9350: ;   {no_reloc}
  0x000001faad0c9350: 0f85 7200 | 0000 4883 | c120 75e1 | 85c0 0f84 | 5d00 0000 | c5fe 6f44 | 07e0 c5fe | 6f4c 06e0 
  0x000001faad0c9370: c5fd efc1 | c4e2 7d17 | c075 4deb | 448b c883 | e1fc 7419 | 488d 3c0f | 488d 340e | 48f7 d98b 
  0x000001faad0c9390: 1c0f 3b1c | 0e75 3148 | 83c1 0475 | f2a8 0274 | 120f b71f | 0fb7 0e3b | d975 1d48 | 8d7f 0248 
  0x000001faad0c93b0: 8d76 02a8 | 0174 0a0f | b61f 0fb6 | 0e3b d975 | 07b8 0100 | 0000 eb02 | 33c0 c5fd | efc0 c5f5 
  0x000001faad0c93d0: efc9 85c0 | 7552 4585 | c90f 84ad | 6100 0048 | 8954 2460 | 4489 5424 | 304c 895c | 2428 4d8b 
  0x000001faad0c93f0: c649 8bd1 | 4489 4c24 | 3445 33c9 | 4c8b 5424 | 6049 8bea 

  0x000001faad0c9404: ;   {optimized virtual_call}
  0x000001faad0c9404: c5f8 77e8 

  0x000001faad0c9408: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=NarrowOop [52]=NarrowOop [64]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [120]=NarrowOop [128]=Oop }
                      ;*invokevirtual getEntryPos {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.zip.ZipFile::getInputStream@63
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0c9408: 745a 93ff 

  0x000001faad0c940c: ;   {other}
  0x000001faad0c940c: 0f1f 8400 | 7c1b 0009 | 4c8b 5c24 | 2844 8b54 | 2430 488b | d544 8b4c | 2434 eb04 | 418b 420c 
  0x000001faad0c942c: 83f8 ff0f | 8417 5d00 | 0049 8b9f | b801 0000 | 4c8b c349 | 83c0 384d | 3b87 c801 | 0000 0f83 
  0x000001faad0c944c: 883d 0000 | 4d89 87b8 | 0100 0041 | 0f0d 88c0 | 0000 0048 | c703 0100 | 0000 4c8b | c349 83c0 
  0x000001faad0c946c: ;   {metadata('java/util/zip/ZipFile$ZipFileInputStream')}
  0x000001faad0c946c: 10c7 4308 | b098 3100 | 4489 630c | c5fd efc0 | 62d1 fe28 | 7f00 c4c1 | 79d6 4020 

  0x000001faad0c9488: ; implicit exception: dispatches to 0x000001faad0d0d30
  0x000001faad0c9488: 418b 7938 | 4489 5330 | 448d 4014 | 488b ca48 | 8bf3 4833 | ce48 c1e9 | 1448 85c9 | 741a 48c1 
  0x000001faad0c94a8: ee09 48b9 | 0040 43b4 | fa01 0000 | 4803 ce80 | 3902 0f85 | 4c2b 0000 

  0x000001faad0c94c0: ; implicit exception: dispatches to 0x000001faad0d0d84
  0x000001faad0c94c0: 8b77 0c44 | 3bc6 0f83 | b44f 0000 | c4e1 f96e | cb45 8be9 | 4889 5424 | 60c4 c179 | 6ec2 4c89 
  0x000001faad0c94e0: 5c24 28c5 | f96e d048 | 63d8 440f | b65c 1f24 | 4489 5c24 | 3cc5 f96e | df44 8d58 | 2d44 3bde 
  0x000001faad0c9500: 0f83 0e50 | 0000 0fb6 | 741f 2b0f | b654 1f2a | 0fb6 6c1f | 290f b644 | 1f3a 440f | b644 1f28 
  0x000001faad0c9520: 0fb6 4c1f | 3b44 0fb6 | 4c1f 3c0f | b67c 1f27 | c4c1 797e | da45 0fb6 | 741a 3d45 | 0fb6 541a 
  0x000001faad0c9540: 26c4 c179 | 7edb 450f | b65c 1b25 | c1e6 080b | d641 c1e3 | 0844 0b5c | 243c c1e2 | 1041 c1e6 
  0x000001faad0c9560: 0845 0bce | c1e7 0844 | 0bd7 41c1 

  0x000001faad0c956c: ;   {no_reloc}
  0x000001faad0c956c: e110 41c1 | e210 450b | dac1 e108 | 0bc1 410b | c145 8bd3 | c4c1 f97e | cb4d 8953 | 2044 8bd8 
  0x000001faad0c958c: c4c1 f97e | c94d 8959 | 10c1 e508 | 440b c544 | 0bc2 4d89 | 4128 41b9 | ffff ffff | 4d3b d10f 
